  I|omap2420_mcbsp.h|1
  I|dma_arb.h|1
 F|dmactxt.h|4|0|1C6D1EF08B36000
 F|hwctxt.cpp|40000|0|1C6D1EF08B36000
  I|wavemain.h|1
  I|nkintr.h|1
 F|hwctxt.h|4|0|1C6D1EF08B36000
  I|pm.h|0
 F|input.cpp|40000|0|1C6D1EF08B36000
  I|wavemain.h|1
 F|midinote.cpp|40000|0|1C6D1EF08B36000
  I|wavemain.h|1
 F|midistrm.cpp|40000|0|1C6D1EF08B36000
  I|wavemain.h|1
 F|midistrm.h|4|0|1C6D1EF08B36000
 F|obj\|0|10|0
 F|output.cpp|40000|0|1C6D1EF08B36000
  I|wavemain.h|1
 F|rilpm.cpp|40000|0|1C6D1EF08B36000
  I|wavemain.h|0
  I|audiosys.h|0
  I|wfmtmidi.h|0
  I|DevNotify.h|0
  I|ril.h|0
  I|xhwctxt.h|1
 F|sound.h|4|0|1C6D1EF08B36000
 F|strmctxt.cpp|40000|0|1C6D1EF08B36000
  I|wavemain.h|1
  I|stdafx.h|1
  I|math.h|1
 F|strmctxt.h|4|0|1C6D1EF08B36000
 F|wavemain.cpp|40000|0|1C6D1EF08B36000
  I|wavemain.h|1
 F|wavemain.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|wavedev.h|0
  I|mmddk.h|0
  I|devload.h|0
  I|linklist.h|0
  I|audiosys.h|0
  I|wfmtmidi.h|0
  I|wavepdd.h|1
  I|devctxt.h|1
  I|hwctxt.h|1
  I|omap2420.h|1
  I|ceddk.h|1
  I|ceddkex.h|1
  I|wavext.h|1
  I|dmactxt.h|1
  I|strmctxt.h|1
  I|midistrm.h|1
 F|wavepdd.h|4|0|1C6D1EF08B36000
 F|xhwctxt.cpp|40000|0|1C6D1EF08B36000
  I|wavemain.h|0
  I|xhwctxt.h|1
 F|xhwctxt.h|4|0|1C6D1EF08B36000

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP2420_MS_V1\WAVEDEV\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|wavemain.obj|c0000|0|1CF3E86ECF6F9BB
 F|devctxt.obj|c0000|0|1CF3E86ED3E7F75
 F|input.obj|c0000|0|1CF3E86ED83A2DC
 F|output.obj|c0000|0|1CF3E86EDCB2896
 F|strmctxt.obj|c0000|0|1CF3E86EE12AE50
 F|midistrm.obj|c0000|0|1CF3E86EE57D1B7
 F|midinote.obj|c0000|0|1CF3E86EE9F5771
 F|hwctxt.obj|c0000|0|1CF3E86EEE93F7E
 F|dma.obj|c0000|0|1CF3E86EF2E62E5
 F|audiomodem.obj|c0000|0|1CF3E86EF7123F9
 F|audioctl.obj|c0000|0|1CF3E86EFB8A9B3
 F|xhwctxt.obj|c0000|0|1CF3E86EFFDCD1A
 F|btauspi.obj|c0000|0|1CF3E86F03E2BDB
 F|rilpm.obj|c0000|0|1CF3E86F080ECEF
 F|audioctl.cod|80000|0|1CF3E86EFB8A9B3
 F|audiomodem.cod|80000|0|1CF3E86EF7123F9
 F|btauspi.cod|80000|0|1CF3E86F03E2BDB
 F|devctxt.cod|80000|0|1CF3E86ED40E1C8
 F|dma.cod|80000|0|1CF3E86EF2E62E5
 F|hwctxt.cod|80000|0|1CF3E86EEE93F7E
 F|input.cod|80000|0|1CF3E86ED83A2DC
 F|midinote.cod|80000|0|1CF3E86EE9F5771
 F|midistrm.cod|80000|0|1CF3E86EE57D1B7
 F|output.cod|80000|0|1CF3E86EDCB2896
 F|rilpm.cod|80000|0|1CF3E86F080ECEF
 F|strmctxt.cod|80000|0|1CF3E86EE12AE50
 F|wavemain.cod|80000|0|1CF3E86ECF6F9BB
 F|xhwctxt.cod|80000|0|1CF3E86EFFDCD1A
 F|_objects.mac|80000|0|1CF3E86ECA84D08

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|OAL\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|CACHE\|0|10|0
 F|ETHDRV\|0|10|0
 F|INC\|0|10|0
 F|INTR\|0|10|0
 F|IOCTL\|0|10|0
 F|POWER\|0|10|0
 F|PROFILER\|0|10|0
 F|RTC\|0|10|0
 F|STARTUP\|0|10|0
 F|TIMER\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\CACHE\|23005|0|0|4c5bacc0|0|0|0|4c5bacc0|4c5bacc0|0|0|0|0|0|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\ETHDRV\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|USBFN\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\ETHDRV\USBFN\|3005|0|0|d721d400|0|0|0|d721d400|d721d400|0|0|0|0|0|0
 F|obj\|0|10|0
 F|pdd.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|omap5912.h|0
  I|usbfntypes.h|0
  I|usbfn.h|0
  I|oal.h|0
 F|pdd.h|4|0|1C6D1EF08B36000
 F|pdd_rndis.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|omap5912.h|0
  I|usbfntypes.h|0
  I|usbfn.h|0
  I|rndismini.h|0
  I|linklist.h|0
  I|halether.h|0
  I|kitl.h|0
  I|oal.h|0
  I|pdd.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\ETHDRV\USBFN\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|pdd_rndis.obj|c0000|0|1CF3E86FA410E64
 F|pdd.obj|c0000|0|1CF3E86FA7F0AD2
 F|pdd.cod|80000|0|1CF3E86FA7F0AD2
 F|pdd_rndis.cod|80000|0|1CF3E86FA4370B7
 F|_objects.mac|80000|0|1CF3E86F9FBEAFD

D|C:\WINCE600\platform\common\src\soc\omap5912_ms_v1\oal\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|omap5912.h|4|0|1C6D1EF08B36000
  I|omap5912_base_regs.h|1
  I|omap5912_irq.h|1
  I|omap5912_intc.h|1
  I|omap5912_gpio.h|1
  I|omap5912_rtc.h|1
  I|omap5912_config.h|1
  I|omap5912_boot.h|1
  I|omap5912_emif.h|1
  I|omap5912_tipb.h|1
  I|omap5912_ulpd.h|1
  I|omap5912_clkm.h|1
  I|omap5912_dma.h|1
  I|omap5912_uart.h|1
  I|omap5912_timer.h|1
  I|omap5912_timer32k.h|1
  I|omap5912_lcd.h|1
  I|omap5912_uwire.h|1
  I|omap5912_i2c.h|1
  I|omap5912_armio.h|1
  I|omap5912_otg.h|1
  I|omap5912_usbd.h|1
  I|omap5912_usbh.h|1
  I|omap5912_dsp.h|1
  I|omap5912_ocpi.h|1
  I|omap5912_hdq_1wire.h|1
  I|omap5912_spi.h|1
  I|omap5912_dma_cfg.h|1
  I|omap5912_device_id.h|1
  I|omap5912_product_id.h|1
  I|omap5912_mmcsd.h|1
 F|omap5912.inc|4|0|1C6D1EF08B36000
  I|omap5912_base_regs.inc|1
  I|omap5912_emif.inc|1
  I|omap5912_ocpi.inc|1
  I|omap5912_ulpd.inc|1
  I|omap5912_clkm.inc|1
  I|omap5912_config.inc|1
  I|omap5912_tipb.inc|1
  I|omap5912_gpio.inc|1
  I|omap5912_wdog.inc|1
  I|omap5912_dma.inc|1
  I|omap5912_otg.inc|1
  I|omap5912_19swatch.inc|1
 F|omap5912_19swatch.inc|4|0|1C6D1EF08B36000
 F|omap5912_armio.h|4|0|1C6D1EF08B36000
 F|omap5912_base_regs.h|4|0|1C6D1EF08B36000
 F|omap5912_base_regs.inc|4|0|1C6D1EF08B36000
 F|omap5912_boot.h|4|0|1C6D1EF08B36000
 F|omap5912_clkm.h|4|0|1C6D1EF08B36000
 F|omap5912_clkm.inc|4|0|1C6D1EF08B36000
 F|omap5912_config.h|4|0|1C6D1EF08B36000
 F|omap5912_config.inc|4|0|1C6D1EF08B36000
 F|omap5912_device_id.h|4|0|1C6D1EF08B36000
 F|omap5912_dma.h|4|0|1C6D1EF08B36000
 F|omap5912_dma.inc|4|0|1C6D1EF08B36000
 F|omap5912_dma_cfg.h|4|0|1C6D1EF08B36000
 F|omap5912_dsp.h|4|0|1C6D1EF08B36000
 F|omap5912_emif.h|4|0|1C6D1EF08B36000
 F|omap5912_emif.inc|4|0|1C6D1EF08B36000
 F|omap5912_gpio.h|4|0|1C6D1EF08B36000
 F|omap5912_gpio.inc|4|0|1C6D1EF08B36000
 F|omap5912_hdq_1wire.h|4|0|1C6D1EF08B36000
 F|omap5912_i2c.h|4|0|1C6D1EF08B36000
 F|omap5912_intc.h|4|0|1C6D1EF08B36000
 F|omap5912_irq.h|4|0|1C6D1EF08B36000
 F|omap5912_lcd.h|4|0|1C6D1EF08B36000
 F|omap5912_mmcsd.h|4|0|1C6D1EF08B36000
 F|omap5912_ocpi.h|4|0|1C6D1EF08B36000
 F|omap5912_ocpi.inc|4|0|1C6D1EF08B36000
 F|omap5912_otg.h|4|0|1C6D1EF08B36000
 F|omap5912_otg.inc|4|0|1C6D1EF08B36000
 F|omap5912_product_id.h|4|0|1C6D1EF08B36000
 F|omap5912_rtc.h|4|0|1C6D1EF08B36000
 F|omap5912_spi.h|4|0|1C6D1EF08B36000
 F|omap5912_timer.h|4|0|1C6D1EF08B36000
 F|omap5912_timer32k.h|4|0|1C6D1EF08B36000
 F|omap5912_tipb.h|4|0|1C6D1EF08B36000
 F|omap5912_tipb.inc|4|0|1C6D1EF08B36000
 F|omap5912_uart.h|4|0|1C6D1EF08B36000
 F|omap5912_ulpd.h|4|0|1C6D1EF08B36000
 F|omap5912_ulpd.inc|4|0|1C6D1EF08B36000
 F|omap5912_usbd.h|4|0|1C6D1EF08B36000
 F|omap5912_usbh.h|4|0|1C6D1EF08B36000
 F|omap5912_uwire.h|4|0|1C6D1EF08B36000
 F|omap5912_wdog.inc|4|0|1C6D1EF08B36000

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\INTR\|23005|0|0|d721d400|0|0|0|d721d400|d721d400|0|0|0|0|0|0
 F|fiq.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|ceddk.h|0
  I|nkintr.h|0
 F|intr.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|ceddk.h|0
  I|nkintr.h|0
  I|oal.h|0
  I|omap5912.h|0
 F|map.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|oal.h|0
  I|omap5912.h|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\INTR\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|intr.obj|c0000|0|1CF3E86F8690232
 F|fiq.obj|c0000|0|1CF3E86F89B1301
 F|map.obj|c0000|0|1CF3E86F8D1E876
 F|fiq.cod|80000|0|1CF3E86F89B1301
 F|intr.cod|80000|0|1CF3E86F86B6485
 F|map.cod|80000|0|1CF3E86F8D1E876
 F|_objects.mac|80000|0|1CF3E86F81CB7D2

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\IOCTL\|23005|0|0|d721d400|0|0|0|d721d400|d721d400|0|0|0|0|0|0
 F|hwentropy.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|oal.h|0
  I|omap5912.h|0
 F|obj\|0|10|0
 F|reboot.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|ceddk.h|0
  I|nkintr.h|0
  I|oal.h|0
  I|omap5912.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\IOCTL\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|hwentropy.obj|c0000|0|1CF3E86F9196E30
 F|reboot.obj|c0000|0|1CF3E86F95043A5
 F|hwentropy.cod|80000|0|1CF3E86F9196E30
 F|reboot.cod|80000|0|1CF3E86F95043A5
 F|_objects.mac|80000|0|1CF3E86F8DDD415

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\POWER\|23005|0|0|d721d400|0|0|0|d721d400|d721d400|0|0|0|0|0|0
 F|obj\|0|10|0
 F|power.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|oal.h|0
  I|omap5912.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\POWER\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|power.obj|c0000|0|1CF3E86FAC42E39
 F|power.cod|80000|0|1CF3E86FAC42E39
 F|_objects.mac|80000|0|1CF3E86FA88941E

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\PROFILER\|23005|0|0|d721d400|0|0|0|d721d400|d721d400|0|0|0|0|0|0
 F|obj\|0|10|0
 F|profiler.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|oal.h|0
  I|omap5912.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\PROFILER\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|profiler.obj|c0000|0|1CF3E86FB06EF4D
 F|profiler.cod|80000|0|1CF3E86FB0951A0
 F|_objects.mac|80000|0|1CF3E86FACDB785

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\RTC\|23005|0|0|d721d400|0|0|0|d721d400|d721d400|0|0|0|0|0|0
 F|obj\|0|10|0
 F|rtc.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|ceddk.h|0
  I|nkintr.h|0
  I|oal.h|0
  I|omap5912.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\RTC\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|rtc.obj|c0000|0|1CF3E86F9F4C404
 F|rtc.cod|80000|0|1CF3E86F9F4C404
 F|_objects.mac|80000|0|1CF3E86F9B46543

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\TIMER\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|CPUIDLE\|0|10|0
 F|TIMER32K\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\TIMER\CPUIDLE\|23005|0|0|d721d400|0|0|0|d721d400|d721d400|0|0|0|0|0|0
 F|cpu.s|40000|0|1C6D1EF08B36000
  I|kxarm.h|1
  I|omap5912_emif.inc|1
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\TIMER\CPUIDLE\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|cpu.obj|c0000|0|1CF3E86F96A7D36
 F|cpu.lst|80000|0|1CF3E86F96A7D36
 F|_objects.mac|80000|0|1CF3E86F9576A9E

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\TIMER\TIMER32K\|23005|0|0|d721d400|0|0|0|d721d400|d721d400|0|0|0|0|0|0
 F|obj\|0|10|0
 F|timer.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|ceddk.h|0
  I|oal.h|0
  I|omap5912.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\OMAP5912_MS_V1\OAL\TIMER\TIMER32K\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|timer.obj|c0000|0|1CF3E86F9AD3E4A
 F|timer.cod|80000|0|1CF3E86F9AD3E4A
 F|_objects.mac|80000|0|1CF3E86F96F41DC

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|DISPLAY\|0|10|0
 F|DRVLIB\|0|10|0
 F|HCD\|0|10|0
 F|INC\|0|10|0
 F|KEYPAD\|0|10|0
 F|OAL\|0|10|0
 F|PMU\|0|10|0
 F|SDHC\|0|10|0
 F|SERIAL\|0|10|0
 F|USBFN\|0|10|0
 F|WAVEDEV\|0|10|0
 F|XLLP\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\DISPLAY\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|PXA27X_LCD\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\DISPLAY\PXA27X_LCD\|23005|0|0|9b949d7c|0|0|0|9b949d7c|9b949d7c|0|0|0|0|0|0
 F|cursor.h|4|0|1C6D1EF08B36000
 F|dirtyrectdumpcore_asm.s|40000|0|1C6D1EF08B36000
  I|memcopy_macro.inc|1
 F|dispdrvr.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|types.h|0
  I|string.h|0
  I|stdio.h|0
  I|tchar.h|0
  I|nkintr.h|0
  I|bulverde.h|0
  I|ceddk.h|0
  I|memdefs.h|1
  I|DispDrvr.h|1
  I|cursor.h|1
  I|xllp_defs.h|1
  I|xllp_serialization.h|1
  I|xllp_lcd.h|1
  I|xllp_bcr.h|1
  I|xllp_ost.h|1
  I|xllp_dmac.h|1
  I|xllp_i2c.h|1
 F|ebcccc_opt.s|40000|0|1C6D1EF08B36000
  I|memcopy_macro.inc|1
 F|ebcopy16.s|0|0|1C6D1EF08B36000
 F|ebfill16_opt.s|40000|0|1C6D1EF08B36000
 F|ebtext16_opt.s|40000|0|1C6D1EF08B36000
 F|halcaps.cpp|40000|0|1C6D1EF08B36000
  I|precomp.h|1
 F|memcopy_macro.inc|4|0|1C6D1EF08B36000
 F|memdefs.h|4|0|1C6D1EF08B36000
 F|obj\|0|10|0
 F|precomp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|types.h|0
  I|winddi.h|0
  I|ddrawi.h|0
  I|ddgpe.h|0
  I|ddhfuncs.h|0
  I|sa2video.h|0
 F|pxa27x_lcd.def|c0000|0|1C6D1EF08B36000
 F|sa2video.cpp|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|types.h|0
  I|nkintr.h|0
  I|syspal.h|0
  I|ceddk.h|0
  I|memdefs.h|1
  I|precomp.h|1
  I|cursor.h|1
  I|xllp_lcd.h|1
  I|xllp_gpio.h|1
  I|strsafe.h|1
  I|ebcopy1616.h|1
 F|sa2video.h|4|0|1C6D1EF08B36000
  I|dispdrvr.h|0
  I|pm.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\DISPLAY\PXA27X_LCD\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|sa2video.obj|d0000|0|1CF3E86FD968E76
 F|dispdrvr.obj|d0000|0|1CF3E86FDCFC63E
 F|dirtyrectdumpcore_asm.obj|d0000|0|1CF3E86FDE07683
 F|ebtext16_opt.obj|d0000|0|1CF3E86FDEEC475
 F|ebcccc_opt.obj|d0000|0|1CF3E86FDFD1267
 F|ebfill16_opt.obj|d0000|0|1CF3E86FE0B6059
 F|halcaps.obj|d0000|0|1CF3E86FE495CC7
 F|dirtyrectdumpcore_asm.lst|80000|0|1CF3E86FDE07683
 F|dispdrvr.cod|80000|0|1CF3E86FDCFC63E
 F|ebcccc_opt.lst|80000|0|1CF3E86FDFD1267
 F|ebfill16_opt.lst|80000|0|1CF3E86FE0B6059
 F|ebtext16_opt.lst|80000|0|1CF3E86FDEEC475
 F|halcaps.cod|80000|0|1CF3E86FE495CC7
 F|sa2video.cod|80000|0|1CF3E86FD968E76
 F|_objects.mac|80000|0|1CF3E86FD2DA832

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\DRVLIB\|3005|0|0|4c5bacc0|0|0|0|4c5bacc0|4c5bacc0|0|0|0|0|0|0
 F|obj\|0|10|0
 F|valloc.c|40000|0|1C6D1EF08B36000
  I|windows.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\DRVLIB\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|valloc.obj|c0000|0|1CF3E86FD241EE6
 F|valloc.cod|80000|0|1CF3E86FD241EE6
 F|_objects.mac|80000|0|1CF3E86FCED4971

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\HCD\|3005|0|0|86910e0d|0|0|0|86910e0d|86910e0d|0|0|0|0|0|0
 F|bul_ohci.cpp|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|ceddk.h|0
  I|hcdddsi.h|0
  I|bulverde.h|0
  I|bulverde_usbohci.h|0
  I|COhcd.hpp|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\HCD\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|bul_ohci.obj|c0000|0|1CF3E86FEA8B9BF
 F|bul_ohci.cod|80000|0|1CF3E86FEA8B9BF
 F|_objects.mac|80000|0|1CF3E86FE52E613

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|bul16550.h|4|0|1C6D1EF08B36000
  I|bulverde_uart.h|0
  I|pdd16550.h|1
 F|bulverde.h|4|0|1C6D1EF08B36000
  I|bulverde_base_regs.h|1
  I|bulverde_ac97.h|1
  I|bulverde_clkmgr.h|1
  I|bulverde_dma.h|1
  I|bulverde_gpio.h|1
  I|bulverde_iicbus.h|1
  I|bulverde_iisbus.h|1
  I|bulverde_intr.h|1
  I|bulverde_keypad.h|1
  I|bulverde_memctrl.h|1
  I|bulverde_mmc.h|1
  I|bulverde_ost.h|1
  I|bulverde_pwrrst.h|1
  I|bulverde_rtc.h|1
  I|bulverde_ssp.h|1
  I|bulverde_uart.h|1
  I|bulverde_usbd.h|1
  I|bulverde_camera.h|1
  I|bulverde_usbohci.h|1
 F|bulverde.inc|4|0|1C6D1EF08B36000
  I|bulverde_base_regs.inc|1
 F|bulverde_ac97.h|4|0|1C6D1EF08B36000
 F|bulverde_base_regs.h|4|0|1C6D1EF08B36000
 F|bulverde_base_regs.inc|4|0|1C6D1EF08B36000
 F|bulverde_camera.h|4|0|1C6D1EF08B36000
  I|xllp_gpio.h|1
  I|xllp_clkmgr.h|1
  I|xllp_camera.h|1
 F|bulverde_clkmgr.h|4|0|1C6D1EF08B36000
  I|xllp_clkmgr.h|0
 F|bulverde_dma.h|4|0|1C6D1EF08B36000
 F|bulverde_gpio.h|4|0|1C6D1EF08B36000
  I|xllp_gpio.h|0
 F|bulverde_iicbus.h|4|0|1C6D1EF08B36000
 F|bulverde_iisbus.h|4|0|1C6D1EF08B36000
 F|bulverde_intr.h|4|0|1C6D1EF08B36000
  I|xllp_intc.h|0
 F|bulverde_keypad.h|4|0|1C6D1EF08B36000
  I|xllp_keypad.h|0
 F|bulverde_macros.inc|4|0|1C6D1EF08B36000
 F|bulverde_memctrl.h|4|0|1C6D1EF08B36000
 F|bulverde_mmc.h|4|0|1C6D1EF08B36000
 F|bulverde_ost.h|4|0|1C6D1EF08B36000
  I|xllp_ost.h|0
 F|bulverde_pwrrst.h|4|0|1C6D1EF08B36000
 F|bulverde_rtc.h|4|0|1C6D1EF08B36000
  I|xllp_rtc.h|0
 F|bulverde_ssp.h|4|0|1C6D1EF08B36000
 F|bulverde_uart.h|4|0|1C6D1EF08B36000
 F|bulverde_usbd.h|4|0|1C6D1EF08B36000
 F|bulverde_usbohci.h|4|0|1C6D1EF08B36000
  I|xllp_usbohci.h|0
  I|Cmthread.h|0
  I|CRegEdit.h|0
 F|bulverde_usbotg.h|4|0|1C6D1EF08B36000
  I|ceotgbus.h|0
 F|bul_usbfn.h|4|0|1C6D1EF08B36000
  I|bulverde_usbd.h|0
  I|bulverde_usbotg.h|0
  I|bulverde_clkmgr.h|0
  I|csync.h|0
  I|cmthread.h|0
  I|CRegEdit.h|0
  I|CRefCon.h|0
  I|usbfn.h|0
 F|pmu.h|4|0|1C6D1EF08B36000
 F|pmuioctl.h|4|0|1C6D1EF08B36000
 F|pmuioctl_tab.h|4|0|1C6D1EF08B36000

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|ABORT\|0|10|0
 F|CACHE\|0|10|0
 F|INC\|0|10|0
 F|INTR\|0|10|0
 F|MEMORY\|0|10|0
 F|MISC\|0|10|0
 F|PMUIOCTL\|0|10|0
 F|POWER\|0|10|0
 F|PROFILER\|0|10|0
 F|RTC\|0|10|0
 F|STARTUP\|0|10|0
 F|TIMER\|0|10|0
 F|XDBBROWSER\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\ABORT\|23005|0|0|4c5bacc0|0|0|0|4c5bacc0|4c5bacc0|0|0|0|0|0|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\CACHE\|23005|0|0|4c5bacc0|0|0|0|4c5bacc0|4c5bacc0|0|0|0|0|0|0
 F|cachemode.s|40000|0|1C6D1EF08B36000
  I|kxarm.h|1
  I|armmacros.s|1
 F|cfw.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|pkfuncs.h|0
 F|cleandclines.s|40000|0|1C6D1EF08B36000
  I|kxarm.h|1
  I|xscalecsp.inc|1
  I|armmacros.s|1
 F|cp14regaccess.s|40000|0|1C6D1EF08B36000
  I|kxarm.h|1
 F|drainwb.s|40000|0|1C6D1EF08B36000
  I|kxarm.h|1
  I|armmacros.s|1
  I|xscalecsp.inc|1
 F|flushdc.s|40000|0|1C6D1EF08B36000
  I|kxarm.h|1
  I|xscalecsp.inc|1
  I|armmacros.s|1
 F|flushdclines.s|40000|0|1C6D1EF08B36000
  I|kxarm.h|1
  I|xscalecsp.inc|1
  I|armmacros.s|1
 F|flushiclines.s|40000|0|1C6D1EF08B36000
  I|kxarm.h|1
  I|armmacros.s|1
 F|obj\|0|10|0
 F|xscalecsp.inc|4|0|1C6D1EF08B36000

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\CACHE\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|cfw.obj|c0000|0|1CF3E8703A43534
 F|cachemode.obj|c0000|0|1CF3E8703B4E579
 F|cleandclines.obj|c0000|0|1CF3E8703C3336B
 F|flushdc.obj|c0000|0|1CF3E8703D1815D
 F|flushdclines.obj|c0000|0|1CF3E8703DD6CFC
 F|flushiclines.obj|c0000|0|1CF3E8703EBBAEE
 F|drainwb.obj|c0000|0|1CF3E8703FA08E0
 F|cp14regaccess.obj|c0000|0|1CF3E87040856D2
 F|cachemode.lst|80000|0|1CF3E8703B4E579
 F|cfw.cod|80000|0|1CF3E8703A43534
 F|cleandclines.lst|80000|0|1CF3E8703C0D118
